id;resource_id
126371;5
126371;4
126372;5
126372;4
126373;5
126373;4
126374;4
126375;5
126375;4
126376;5
126376;4
126377;5
126377;4
126378;5
126378;4
126379;5
126379;4
126380;5
126380;4
126381;4
126382;5
126382;4
126383;5
126383;4
126384;5
126384;4
126385;5
126385;4
126386;5
126386;4
126387;5
126387;4
126388;5
126388;4
126389;5
126389;4
126390;5
126390;4
126391;5
126391;4
126392;4
126393;4
126394;5
126394;4
126395;5
126395;4
126396;5
126397;5
126397;4
126398;5
126398;4
126399;5
126399;4
126400;5
126400;4
126401;5
126401;4
126402;5
126402;4
126403;5
126403;4
126404;5
126404;4
126405;5
126405;4
126406;4
126407;5
126407;4
126408;5
126408;4
126409;4
126410;5
126410;4
126411;5
126411;4
126412;5
126413;5
126413;4
126414;4
126415;5
126415;4
126416;5
126416;4
126417;4
126418;5
126418;4
126419;5
126419;4
126420;5
126420;4
126421;5
126421;4
126422;4
126423;5
126423;4
126424;5
126424;4
126425;5
126426;4
126427;5
126427;4
126428;5
126428;4
126429;4
126430;5
126430;4
126431;5
126432;4
126433;5
126433;4
126434;5
126435;5
126435;4
126436;5
126436;4
126437;5
126438;5
126438;4
126439;5
126440;4
126441;5
126441;4
126442;5
126442;4
126443;5
126443;4
126444;5
126444;4
126445;5
126445;4
126446;5
126446;4
126447;5
126447;4
126448;5
126448;4
126449;5
126449;4
126450;5
126450;4
126451;5
126451;4
126452;5
126452;4
126453;5
126454;4
126455;5
126455;4
126456;4
126457;5
126457;4
126458;4
126459;5
126459;4
126460;5
126460;4
126461;5
126461;4
126462;5
126462;4
126463;5
126463;4
126464;5
126464;4
126465;5
126465;4
126466;5
126466;4
126467;5
126467;4
126468;4
126469;5
126469;4
126470;4
126471;4
126472;5
126472;4
126473;5
126473;4
126474;5
126475;5
126475;4
126476;5
126476;4
126477;5
126477;4
126478;5
126478;4
126479;5
126479;4
126480;5
126480;4
126481;5
126481;4
126482;5
126482;4
126483;5
126483;4
126484;5
126484;4
126485;5
126485;4
126486;5
126486;4
126487;5
126487;4
126488;5
126488;4
126489;5
126489;4
126490;5
126490;4
126491;5
126491;4
126492;5
126492;4
126493;5
126493;4
126494;5
126494;4
126495;5
126495;4
126496;5
126496;4
126497;4
126498;5
126498;4
126499;5
126499;4
126500;5
126500;4
126501;5
126501;4
126502;4
126503;5
126503;4
126504;5
126504;4
126505;5
126505;4
126506;4
126507;5
126507;4
126508;5
126508;4
126509;5
126509;4
126510;5
126510;4
126511;5
126511;4
126512;5
126512;4
126513;5
126513;4
126514;5
126514;4
126515;5
126515;4
126516;5
126516;4
126517;5
126517;4
126518;5
126518;4
126519;5
126519;4
126520;5
126520;4
126521;5
126521;4
126522;4
126523;5
126523;4
126524;5
126524;4
126525;5
126525;4
126526;5
126527;4
126528;5
126528;4
126529;5
126529;4
126530;5
126530;4
126531;5
126531;4
126532;5
126532;4
126533;5
126533;4
126534;5
126534;4
126535;5
126535;4
126536;5
126536;4
126537;5
126537;4
126538;5
126538;4
126539;5
126539;4
126540;4
126541;5
126541;4
126542;5
126542;4
126543;4
126544;5
126544;4
126545;5
126545;4
126546;5
126546;4
126547;5
126547;4
126548;5
126548;4
126549;5
126549;4
126550;5
126550;4
126551;5
126551;4
126552;5
126552;4
126553;4
126554;5
126554;4
126555;4
126556;4
126557;4
126558;5
126558;4
126559;5
126559;4
126560;4
126561;5
126561;4
126562;4
126563;5
126563;4
126564;5
126565;5
126565;4
126566;5
126566;4
126567;5
126567;4
126568;5
126568;4
126569;5
126569;4
126570;5
126570;4
126571;5
126571;4
126572;4
126573;5
126573;4
126574;5
126574;4
126575;5
126575;4
126576;5
126576;4
126577;5
126577;4
126578;5
126578;4
126579;5
126579;4
126580;5
126580;4
126581;4
126582;5
126582;4
126583;5
126583;4
126584;4
126585;4
126586;4
126587;5
126587;4
126588;5
126588;4
126589;5
126589;4
126590;5
126590;4
126591;4
126592;5
126592;4
126593;5
126593;4
126594;5
126594;4
126595;5
126595;4
126596;5
126596;4
126597;5
126597;4
126598;5
126598;4
126599;5
126600;4
126601;4
126602;5
126602;4
126603;4
126604;5
126604;4
126605;5
126605;4
126606;5
126606;4
126607;5
126607;4
126608;4
126609;5
126609;4
126610;5
126610;4
126611;5
126611;4
126612;5
126612;4
126613;5
126613;4
126614;5
126614;4
126615;5
126615;4
126616;5
126616;4
126617;5
126617;4
126618;4
126619;5
126619;4
126620;4
126621;5
126621;4
126622;4
126623;5
126623;4
126624;5
126624;4
126625;5
126625;4
126626;5
126626;4
126627;5
126627;4
126628;5
126628;4
126629;5
126629;4
126630;5
126630;4
126631;5
126631;4
126632;5
126632;4
126633;5
126633;4
126634;5
126634;4
126635;5
126635;4
126636;4
126637;4
126638;5
126638;4
126639;5
126639;4
126640;5
126640;4
126641;5
126641;4
126642;5
126642;4
126643;5
126643;4
126644;5
126644;4
126645;4
126646;4
126647;5
126647;4
126648;5
126648;4
126649;5
126649;4
126650;4
126651;4
126652;4
126653;4
126654;5
126654;4
126655;4
126656;4
126657;5
126657;4
126658;5
126658;4
126659;5
126659;4
126660;5
126660;4
126661;5
126661;4
126662;5
126662;4
126663;4
126664;5
126664;4
126665;5
126665;4
126666;4
126667;4
126668;4
126669;5
126669;4
126670;5
126670;4
126671;4
126672;5
126672;4
126673;5
126673;4
126674;5
126674;4
126675;5
126675;4
126676;5
126677;4
126678;5
126678;4
126679;5
126679;4
126680;5
126680;4
126681;5
126681;4
126682;5
126683;5
126683;4
126684;5
126684;4
126685;5
126685;4
126686;5
126686;4
126687;5
126687;4
126688;5
126688;4
126689;5
126689;4
126690;5
126690;4
126691;5
126692;4
126693;5
126693;4
126694;5
126694;4
126695;5
126695;4
126696;5
126696;4
126697;5
126697;4
126698;5
126698;4
126699;5
126699;4
126700;5
126700;4
126701;4
126702;5
126702;4
126703;5
126703;4
126704;5
126704;4
126705;5
126705;4
126706;4
126707;4
126708;5
126708;4
126709;5
126709;4
126710;4
126711;4
126712;4
126713;4
126714;5
126714;4
126715;5
126715;4
126716;5
126716;4
126717;4
126718;4
126719;5
126719;4
126720;5
126720;4
126721;5
126721;4
126722;5
126723;4
126724;5
126724;4
126725;5
126725;4
126726;5
126726;4
126727;5
126727;4
126728;5
126728;4
126729;5
126729;4
126730;5
126730;4
126731;5
126731;4
126732;5
126732;4
126733;5
126733;4
126734;5
126734;4
126735;5
126735;4
126736;5
126736;4
126737;5
126737;4
126738;5
126738;4
126739;5
126739;4
126740;5
126740;4
126741;5
126741;4
126742;5
126742;4
126743;5
126743;4
126744;5
126744;4
126745;5
126745;4
126746;5
126746;4
126747;5
126747;4
126748;5
126748;4
126749;5
126749;4
126750;5
126750;4
126751;5
126751;4
126752;5
126752;4
126753;5
126753;4
126754;4
126755;4
126756;4
126757;5
126757;4
126758;4
126759;5
126759;4
126760;4
126761;4
126762;5
126762;4
126763;5
126763;4
126764;5
126764;4
126765;5
126765;4
126766;4
126767;5
126767;4
126768;5
126768;4
126769;5
126769;4
126770;5
126770;4
126771;4
126772;5
126772;4
126773;5
126773;4
126774;5
126774;4
126775;4
126776;5
126776;4
126777;5
126777;4
126778;5
126778;4
126779;5
126779;4
126780;5
126780;4
126781;5
126781;4
126782;5
126782;4
126783;5
126783;4
126784;5
126784;4
126785;5
126785;4
126786;5
126786;4
126787;5
126787;4
126788;5
126788;4
126789;4
126790;5
126790;4
126791;5
126791;4
126792;5
126792;4
126793;5
126793;4
126794;5
126794;4
126795;5
126795;4
126796;5
126797;5
126797;4
126798;5
126798;4
126799;5
126799;4
126800;5
126800;4
126801;5
126801;4
126802;5
126802;4
126803;5
126803;4
126804;4
126805;5
126805;4
126806;5
126806;4
126807;5
126807;4
126808;5
126808;4
126809;5
126809;4
126810;5
126810;4
126811;5
126811;4
126812;5
126812;4
126813;4
126814;5
126814;4
126815;5
126815;4
126816;5
126816;4
126817;5
126817;4
126818;5
126818;4
126819;5
126819;4
126820;5
126820;4
126821;5
126821;4
126822;5
126822;4
126823;5
126823;4
126824;5
126824;4
126825;5
126825;4
126826;5
126826;4
126827;5
126827;4
126828;5
126828;4
126829;5
126829;4
126830;5
126830;4
126831;5
126831;4
126832;5
126832;4
126833;5
126833;4
126834;5
126834;4
126835;4
126836;5
126836;4
126837;5
126837;4
126838;5
126838;4
126839;5
126839;4
126840;5
126840;4
126841;5
126842;5
126842;4
126843;5
126843;4
126844;5
126844;4
126845;4
126846;5
126846;4
126847;5
126847;4
126848;5
126848;4
126849;5
126849;4
126850;5
126850;4
126851;5
126851;4
126852;5
126852;4
126853;4
126854;5
126854;4
126855;5
126855;4
126856;5
126856;4
126857;4
126858;4
126859;5
126859;4
126860;4
126861;5
126861;4
126862;4
126863;5
126864;4
126865;5
126865;4
126866;5
126866;4
126867;5
126867;4
126868;5
126868;4
126869;5
126869;4
126870;5
126870;4
126871;5
126871;4
126872;5
126872;4
126873;5
126873;4
126874;5
126874;4
126875;5
126875;4
126876;5
126876;4
126877;5
126877;4
126878;5
126878;4
126879;5
126879;4
126880;5
126880;4
126881;5
126881;4
126882;5
126882;4
126883;5
126883;4
126884;5
126884;4
126885;5
126885;4
126886;5
126886;4
126887;5
126887;4
126888;5
126889;5
126889;4
126890;5
126890;4
126891;5
126891;4
126892;5
126892;4
126893;5
126893;4
126894;5
126894;4
126895;5
126895;4
126896;4
126897;4
126898;4
126899;4
126900;4
126901;4
126902;4
126903;4
126904;5
126904;4
126905;5
126905;4
126906;5
126906;4
126907;5
126907;4
126908;5
126908;4
126909;5
126910;5
126910;4
126911;5
126911;4
126912;5
126912;4
126913;5
126913;4
126914;5
126914;4
126915;5
126915;4
126916;5
126916;4
126917;4
126918;5
126918;4
126919;5
126919;4
126920;5
126921;5
126921;4
126922;5
126922;4
126923;5
126923;4
126924;5
126924;4
126925;5
126925;4
126926;5
126926;4
126927;5
126927;4
126928;5
126928;4
126929;5
126929;4
126930;5
126930;4
126931;5
126931;4
126932;4
126933;5
126933;4
126934;5
126934;4
126935;5
126935;4
126936;5
126936;4
126937;5
126937;4
126938;5
126938;4
126939;5
126940;5
126940;4
126941;4
126942;4
126943;5
126943;4
126944;5
126944;4
126945;5
126945;4
126946;4
126947;5
126947;4
126948;5
126948;4
126949;5
126949;4
126950;5
126950;4
126951;4
126952;5
126953;4
126954;5
126954;4
126955;4
126956;5
126956;4
126957;5
126957;4
126958;5
126958;4
126959;5
126959;4
126960;4
126961;5
126961;4
126962;5
126962;4
126963;5
126963;4
126964;5
126964;4
126965;5
126965;4
126966;5
126966;4
126967;5
126967;4
126968;5
126968;4
126969;5
126969;4
126970;5
126970;4
126971;5
126971;4
126972;4
126973;5
126973;4
126974;5
126974;4
126975;4
126976;5
126976;4
126977;5
126977;4
126978;5
126978;4
126979;5
126979;4
126980;5
126980;4
126981;5
126981;4
126982;5
126982;4
126983;5
126983;4
126984;5
126984;4
126985;5
126985;4
126986;5
126986;4
126987;5
126987;4
126988;5
126988;4
126989;5
126989;4
126990;5
126990;4
126991;4
126992;5
126992;4
126993;5
126993;4
126994;5
126994;4
126995;5
126995;4
126996;4
126997;4
126998;5
126998;4
126999;5
126999;4
127000;5
127000;4
127001;4
127002;5
127002;4
127003;5
127003;4
127004;5
127004;4
127005;5
127005;4
127006;5
127006;4
127007;5
127007;4
127008;5
127008;4
127009;5
127009;4
127010;4
127011;4
127012;5
127012;4
127013;5
127013;4
127014;4
127015;5
127015;4
127016;4
127017;5
127017;4
127018;4
127019;5
127019;4
127020;5
127020;4
127021;5
127021;4
127022;5
127022;4
127023;5
127023;4
127024;5
127024;4
127025;5
127025;4
127026;5
127026;4
127027;5
127027;4
127028;5
127028;4
127029;5
127029;4
127030;5
127030;4
127031;5
127031;4
127032;5
127032;4
127033;5
127033;4
127034;5
127034;4
127035;5
127035;4
127036;5
127036;4
127037;5
127037;4
127038;5
127038;4
127039;5
127039;4
127040;5
127040;4
127041;5
127041;4
127042;5
127042;4
127043;5
127043;4
127044;5
127044;4
127045;4
127046;5
127046;4
127047;5
127047;4
127048;5
127048;4
127049;5
127049;4
127050;5
127050;4
127051;4
127052;4
127053;5
127053;4
127054;5
127055;5
127055;4
127056;5
127056;4
127057;5
127057;4
127058;5
127058;4
127059;4
127060;4
127061;5
127061;4
127062;5
127062;4
127063;4
127064;5
127064;4
127065;4
127066;4
127067;5
127067;4
127068;5
127068;4
127069;5
127069;4
127070;5
127070;4
127071;5
127071;4
127072;5
127072;4
127073;5
127073;4
127074;5
127074;4
127075;5
127075;4
127076;5
127076;4
127077;5
127077;4
127078;5
127078;4
127079;5
127079;4
127080;4
127081;5
127081;4
127082;4
127083;5
127083;4
127084;4
127085;5
127085;4
127086;4
127087;4
127088;4
127089;5
127089;4
127090;5
127090;4
127091;4
127092;5
127092;4
127093;5
127093;4
127094;5
127094;4
127095;4
127096;5
127096;4
127097;5
127097;4
127098;5
127098;4
127099;4
127100;4
127101;5
127101;4
127102;4
127103;5
127103;4
127104;5
127104;4
127105;5
127105;4
127106;5
127106;4
127107;5
127107;4
127108;5
127108;4
127109;4
127110;4
127111;5
127111;4
127112;4
127113;4
127114;5
127114;4
127115;5
127115;4
127116;5
127116;4
127117;5
127117;4
127118;4
127119;5
127119;4
127120;5
127120;4
127121;5
127121;4
127122;5
127122;4
127123;5
127123;4
127124;5
127124;4
127125;4
127126;5
127126;4
127127;5
127127;4
127128;5
127128;4
127129;5
127129;4
127130;5
127130;4
127131;5
127132;5
127132;4
127133;5
127133;4
127134;5
127134;4
127135;5
127136;5
127136;4
127137;4
127138;5
127138;4
127139;5
127139;4
127140;5
127140;4
127141;5
127141;4
127142;5
127142;4
127143;5
127143;4
127144;5
127144;4
127145;5
127145;4
127146;5
127146;4
127147;5
127147;4
127148;5
127148;4
127149;5
127149;4
127150;5
127150;4
127151;5
127151;4
127152;5
127152;4
127153;5
127153;4
127154;4
127155;5
127155;4
127156;4
127157;5
127157;4
127158;5
127158;4
127159;5
127159;4
127160;5
127160;4
127161;5
127161;4
127162;5
127162;4
127163;5
127163;4
127164;5
127164;4
127165;5
127165;4
127166;4
127167;5
127167;4
127168;4
127169;4
127170;5
127170;4
127171;5
127171;4
127172;5
127172;4
127173;4
127174;5
127174;4
127175;4
127176;5
127176;4
127177;5
127177;4
127178;4
127179;5
127179;4
127180;5
127180;4
127181;5
127181;4
127182;5
127182;4
127183;4
127184;5
127184;4
127185;4
127186;5
127187;5
127187;4
127188;5
127188;4
127189;4
127190;4
127191;5
127191;4
127192;5
127192;4
127193;5
127193;4
127194;5
127194;4
127195;4
127196;5
127196;4
127197;5
127198;5
127198;4
127199;5
127199;4
127200;5
127200;4
127201;5
127201;4
127202;5
127202;4
127203;5
127203;4
127204;5
127204;4
127205;5
127205;4
127206;5
127206;4
127207;4
127208;4
127209;5
127209;4
127210;5
127210;4
127211;5
127211;4
127212;5
127212;4
127213;5
127213;4
127214;5
127215;5
127215;4
127216;5
127216;4
127217;5
127217;4
127218;5
127218;4
127219;5
127219;4
127220;5
127220;4
127221;5
127221;4
127222;5
127222;4
127223;5
127224;5
127224;4
127225;5
127225;4
127226;5
127226;4
127227;5
127227;4
127228;4
127229;5
127229;4
127230;5
127230;4
127231;5
127231;4
127232;5
127232;4
127233;5
127233;4
127234;5
127235;5
127236;5
127236;4
127237;5
127237;4
127238;5
127239;5
127239;4
127240;5
127240;4
127241;5
127241;4
127242;5
127243;5
127243;4
127244;5
127245;5
127245;4
127246;5
127246;4
127247;5
127247;4
127248;5
127248;4
127249;4
127250;5
127250;4
127251;5
127251;4
127252;5
127252;4
127253;5
127253;4
127254;5
127254;4
127255;5
127255;4
127256;4
127257;4
127258;4
127259;4
127260;4
127261;4
127262;5
127262;4
127263;5
127263;4
127264;5
127264;4
127265;5
127265;4
127266;4
127267;5
127267;4
127268;5
127268;4
127269;5
127269;4
127270;5
127270;4
127271;5
127271;4
127272;5
127272;4
127273;4
127274;5
127274;4
127275;5
127275;4
127276;5
127276;4
127277;4
127278;5
127278;4
127279;5
127279;4
127280;4
127281;5
127281;4
127282;5
127282;4
127283;5
127283;4
127284;5
127284;4
127285;5
127285;4
127286;5
127286;4
127287;5
127287;4
127288;4
127289;4
127290;4
127291;5
127292;5
127292;4
127293;5
127293;4
127294;4
127295;5
127295;4
127296;4
127297;5
127297;4
127298;5
127298;4
127299;5
127299;4
127300;4
127301;5
127301;4
127302;5
127302;4
127303;5
127304;5
127305;5
127306;5
127307;5
127307;4
127308;4
127309;4
127310;4
127311;4
127312;5
127312;4
127313;5
127313;4
127314;5
127314;4
127315;5
127315;4
127316;5
127316;4
127317;5
127317;4
127318;4
127319;4
127320;5
127320;4
127321;5
127321;4
127322;5
127322;4
127323;5
127323;4
127324;5
127324;4
127325;5
127325;4
127326;5
127326;4
127327;5
127327;4
127328;5
127328;4
127329;5
127329;4
127330;5
127330;4
127331;5
127331;4
127332;5
127332;4
127333;5
127333;4
127334;5
127335;5
127336;4
127337;5
127337;4
127338;5
127338;4
127339;5
127339;4
127340;5
127340;4
127341;5
127341;4
127342;5
127342;4
127343;4
127344;5
127344;4
127345;4
127346;4
127347;5
127347;4
127348;4
127349;4
127350;5
127350;4
127351;5
127351;4
127352;4
127353;4
127354;5
127354;4
127355;4
127356;5
127356;4
127357;5
127357;4
127358;5
127359;4
127360;4
127361;4
127362;5
127362;4
127363;5
127363;4
127364;4
127365;4
127366;4
127367;4
127368;5
127368;4
127369;5
127369;4
127370;5
127370;4
127371;5
127371;4
127372;5
127372;4
127373;4
127374;5
127374;4
127375;5
127375;4
127376;5
127376;4
127377;5
127377;4
127378;5
127378;4
127379;5
127379;4
127380;5
127380;4
127381;5
127381;4
127382;5
127382;4
127383;5
127383;4
127384;5
127384;4
127385;5
127385;4
127386;5
127386;4
127387;5
127387;4
127388;4
127389;5
127389;4
127390;5
127390;4
127391;5
127391;4
127392;5
127392;4
127393;5
127393;4
127394;4
127395;5
127395;4
127396;5
127396;4
127397;5
127397;4
127398;5
127398;4
127399;5
127399;4
127400;5
127400;4
127401;5
127401;4
127402;5
127402;4
127403;5
127403;4
127404;5
127404;4
127405;5
127405;4
127406;4
127407;5
127407;4
127408;4
127409;5
127409;4
127410;5
127410;4
127411;4
127412;5
127412;4
127413;5
127413;4
127414;5
127414;4
127415;5
127415;4
127416;5
127416;4
127417;5
127417;4
127418;5
127418;4
127419;5
127420;5
127420;4
127421;5
127421;4
127422;5
127422;4
127423;5
127423;4
127424;5
127424;4
127425;4
127426;5
127426;4
127427;5
127427;4
127428;5
127428;4
127429;5
127429;4
127430;5
127430;4
127431;5
127431;4
127432;5
127432;4
127433;5
127433;4
127434;5
127434;4
127435;4
127436;4
127437;5
127437;4
127438;5
127438;4
127439;4
127440;5
127440;4
127441;5
127441;4
127442;5
127442;4
127443;5
127443;4
127444;5
127444;4
127445;5
127445;4
127446;5
127446;4
127447;4
127448;5
127448;4
127449;5
127449;4
127450;5
127450;4
127451;5
127451;4
127452;5
127452;4
127453;5
127453;4
127454;5
127454;4
127455;5
127455;4
127456;5
127456;4
127457;4
127458;5
127458;4
127459;5
127459;4
127460;5
127460;4
127461;4
127462;5
127462;4
127463;5
127463;4
127464;5
127464;4
127465;4
127466;5
127466;4
127467;5
127467;4
127468;5
127468;4
127469;5
127469;4
127470;5
127470;4
127471;5
127471;4
127472;4
127473;5
127473;4
127474;5
127474;4
127475;5
127475;4
127476;5
127476;4
127477;5
127477;4
127478;4
127479;4
127480;5
127480;4
127481;5
127481;4
127482;5
127482;4
127483;5
127483;4
127484;5
127484;4
127485;5
127485;4
127486;5
127486;4
127487;5
127487;4
127488;4
127489;5
127489;4
127490;5
127490;4
127491;5
127491;4
127492;5
127492;4
127493;5
127493;4
127494;5
127494;4
127495;5
127495;4
127496;5
127496;4
127497;5
127497;4
127498;5
127498;4
127499;4
127500;5
127500;4
127501;5
127501;4
127502;5
127502;4
127503;5
127503;4
127504;5
127504;4
127505;5
127505;4
127506;5
127506;4
127507;5
127507;4
127508;4
127509;5
127509;4
127510;5
127510;4
127511;4
127512;5
127512;4
127513;4
127514;5
127515;5
127515;4
127516;5
127516;4
127517;5
127517;4
127518;5
127518;4
127519;5
127519;4
127520;5
127520;4
127521;5
127521;4
127522;5
127522;4
127523;5
127523;4
127524;5
127524;4
127525;5
127525;4
127526;5
127526;4
127527;5
127527;4
127528;5
127528;4
127529;5
127529;4
127530;5
127530;4
127531;5
127531;4
127532;5
127532;4
127533;5
127533;4
127534;5
127534;4
127535;5
127535;4
127536;5
127536;4
127537;5
127537;4
127538;5
127538;4
127539;5
127539;4
127540;5
127540;4
127541;5
127541;4
127542;5
127542;4
127543;5
127543;4
127544;5
127544;4
127545;5
127545;4
127546;5
127546;4
127547;5
127547;4
127548;5
127548;4
127549;5
127549;4
127550;5
127550;4
127551;5
127551;4
127552;5
127552;4
127553;5
127553;4
127554;5
127554;4
127555;5
127555;4
127556;5
127556;4
127557;5
127557;4
127558;5
127558;4
127559;5
127559;4
127560;5
127560;4
127561;5
127561;4
127562;5
127562;4
127563;5
127563;4
127564;5
127564;4
127565;5
127565;4
127566;5
127566;4
127567;5
127567;4
127568;5
127568;4
127569;5
127569;4
127570;5
127570;4
127571;5
127571;4
127572;5
127572;4
127573;4
127574;5
127574;4
127575;5
127575;4
127576;5
127576;4
127577;5
127577;4
127578;5
127578;4
127579;5
127579;4
127580;5
127580;4
127581;5
127581;4
127582;5
127582;4
127583;5
127583;4
127584;5
127584;4
127585;5
127585;4
127586;5
127586;4
127587;5
127587;4
127588;5
127588;4
127589;5
127589;4
127590;5
127590;4
127591;5
127591;4
